Trajectory file for run 'run1'; etymon number :865:
#pˈersikɑm# >>> #paʁswa# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrseɡɑ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#pˈɛrseɣɑ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrseɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɛrseɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrseɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrseʝɛ# | Rule 188 : [+back,+front] > [-back] 
#pˈɛrsəʝɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrsəʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯ʝə̯# | Rule 199 : ə > ə̯ 
#pˈɛrsəʝə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#pˈɛrsəʝ# | Rule 211 : ə̯ > ∅ 
#pˈɛrsəç# | Rule 286 : [-son] > [-voi] / __ #
#pˈɛrsəʝ# | Rule 300 : ç > ʝ 
#pˈɛrsəj# | Rule 302 : ʝ > j / [-cons] __ 
#pˈɛrsej# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrsoj# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrsuj# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˈɛrsuɛ̯# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrswɛ# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈarswɛ# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹswɛ# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#pˈarswɛ# | Rule 511 : ɹ > r 
#pˈaʀswɛ# | Rule 513 : r > ʀ 
#paʀswɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀswa# | Rule 519 : ɛ > a / w __ 
#paʁswa# | Rule 521 : ʀ > ʁ 
