Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪rɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 599 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 604 : ˈe > ˈɛ 
#pjˈɛrə̯# | Rule 690 : ə > ə̯ / __ #
#pjˈɛr# | Rule 716 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 727 : r > ʀ 
#pjɛʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛʁ# | Rule 735 : ʀ > ʁ 
