Trajectory file for run 'run1'; etymon number :865:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 235 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 259 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 260 : ə̯ > ∅ 
#pˈɛsmə# | Rule 290 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 387 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 426 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 427 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 479 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 572 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 579 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 591 : [+syl,+long] > [-long,-splng] 
