Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 265 : ə > ə̯ 
#pˈie̯t̪r# | Rule 299 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pjˈeðrə# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 578 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 620 : ˈe > ˈɛ 
#pjˈɛrə̯# | Rule 684 : ə > ə̯ / __ #
#pjˈɛr# | Rule 691 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 702 : r > ʀ 
#pjɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛʁ# | Rule 710 : ʀ > ʁ 
