Trajectory file for run 'run1'; etymon number :865:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 270 : ə > ə̯ 
#pˈie̯t̪r# | Rule 304 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 317 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 380 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pjˈeðrə# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 583 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 624 : ˈe > ˈɛ 
#pjˈɛrə̯# | Rule 688 : ə > ə̯ / __ #
#pjˈɛr# | Rule 695 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 706 : r > ʀ 
#pjɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛʁ# | Rule 714 : ʀ > ʁ 
