Trajectory file for run 'run1'; etymon number :865:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛssəmo# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 267 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 302 : ə̯ > ∅ 
#pˈɛsmə# | Rule 342 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 471 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 521 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 524 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 619 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 674 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 698 : ə > ə̯ / __ #
#pˈɛːm# | Rule 727 : ə̯ > ∅ 
#pɛːm# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛm# | Rule 742 : [+syl,+long] > [-long,-splng] 
