Trajectory file for run 'run1'; etymon number :865:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 242 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 247 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 272 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 275 : ə̯ > ∅ 
#pˈɛsmə# | Rule 311 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 412 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 452 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 453 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 506 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 599 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 606 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 618 : [+syl,+long] > [-long,-splng] 
