Trajectory file for run 'run1'; etymon number :484:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈombɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈũmbɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔlˈũmba# | Rule 200 : [+lo] > [+front,-back] 
#kˌolˈũmba# | Rule 434 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#kˌulˈũn̪bə# | Rule 650 : m > n̪ / __ [+cons]
#kˌulˈũːbə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 713 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 731 : ə̯ > ∅ 
#kulũːb# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kulũb# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 750 : ũ > ɔ̃ 
