Trajectory file for run 'run1'; etymon number :484:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈɔkos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 142 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#kˈuːo̯os# | Rule 171 : [+prim] > [+long] / __ [-cons]
#kˈuo̯os# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯os# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ə̯s# | Rule 204 : ə > ə̯ 
#kˈʉo̯s# | Rule 216 : ə̯ > ∅ 
#k?o̯s# | Rule 235 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯s# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#k?o̯s# | Rule 267 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯s# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯s# | Rule 351 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 359 : o̯ > e̯ 
#kˈøs# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 507 : [-son] > ∅ / __ #
#kø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
