Trajectory file for run 'run1'; etymon number :484:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈae̯ɲa# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈae̯ɲə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈeːɲə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːɲə# | Rule 345 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈẽːɲə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũm̥pˈẽːj̃ɲə# | Rule 386 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈæ̃ːj̃ɲə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 413 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːɲə# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲə̯# | Rule 512 : ə > ə̯ / __ #
#kˌũːpˈɛ̃ːɲ# | Rule 519 : ə̯ > ∅ 
#kũːpɛ̃ːɲ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃ɲ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃ɲ# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
