Trajectory file for run 'run1'; etymon number :484:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmm?n̪ɛ# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌɔmm?n̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˌɔmm?n̪ə̯# | Rule 220 : ə > ə̯ 
#kˌɔmm?n̪# | Rule 232 : ə̯ > ∅ 
#kˌɔmmˈʉn̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌummˈʉn̪# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumˈʉn̪# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌumˈyn̪# | Rule 367 : [+hi,+round,-back] > [+front] 
#kˌũmˈyn̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũmˈỹn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 525 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kũmœ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũmœ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmœ̃# | Rule 538 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
