Trajectory file for run 'run1'; etymon number :484:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlˈʊbrɑm# | Rule 18 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoβrɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 115 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 157 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 202 : [+lo] > [+front,-back] 
#kˌɔlˈoβra# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβra# | Rule 229 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#kˌɔlˈowβra# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 436 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 446 : β > v 
#kˌolˈowvrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuvrə# | Rule 536 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌulˈuvrə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 708 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 734 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 750 : r > ʀ 
#kuluvʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluvʁ# | Rule 758 : ʀ > ʁ 
