Trajectory file for run 'run1'; etymon number :484:
#kˈokwus# >>> #køw# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɔkɣʷʊs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkwʊs# | Rule 37 : ɣʷ > w / k __ 
#kˈɔkwos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkwos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːxwos# | Rule 87 : k > x / [+syl] __ w [+syl]
#kˈɔːɣwos# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈuo̯ɣwos# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯ɣwos# | Rule 166 : [+prim] > [+long] / __ [-cons]
#kˈuo̯ɣwos# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ɣwos# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ɣwəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ɣwə̯s# | Rule 199 : ə > ə̯ 
#kˈʉo̯ɣws# | Rule 211 : ə̯ > ∅ 
#k?o̯ɣws# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ɣws# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#k?o̯ɣws# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ɣws# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯wws# | Rule 310 : [+cont,+cons,+voi] > w / __ w
#kˈyo̯wws# | Rule 346 : [+hi,+round,-back] > [+front] 
#kˈye̯wws# | Rule 354 : o̯ > e̯ 
#kˈyø̯wws# | Rule 376 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøwws# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#kɥˈøws# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˈøws# | Rule 400 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøw# | Rule 502 : [-son] > ∅ / __ #
#køw# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
