Trajectory file for run 'run1'; etymon number :484:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmpot̪o# | Rule 153 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũmpət̪o# | Rule 245 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũmpət̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#kˈũmpə̯t̪ə̯# | Rule 250 : ə > ə̯ 
#kˈũmpə̯t̪ə# | Rule 275 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũmpt̪ə# | Rule 279 : ə̯ > ∅ 
#kˈũmt̪t̪ə# | Rule 305 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈũmt̪ə# | Rule 309 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈũːt̪ə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 605 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 612 : ə̯ > ∅ 
#kũːt̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
