Trajectory file for run 'run1'; etymon number :484:
#kˈokwus# >>> #kyː?# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɔkɣʷʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɔkwʊs# | Rule 35 : ɣʷ > w / k __ 
#kˈɔkwos# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈɔːkwos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːxwos# | Rule 78 : k > x / [+syl] __ w [+syl]
#kˈɔːɣwos# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈuoɣwos# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#kˈuːoɣwos# | Rule 151 : [+prim] > [+long] / __ [-cons]
#k?oɣwos# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ɣwos# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#k?ɣwəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#k?ɣws# | Rule 235 : ə > ∅ 
#k?wws# | Rule 266 : [+cont,+cons,+voi] > w / __ w
#kˈyːwws# | Rule 298 : [+hi,+round,-back] > [+front] 
#kˈyː?s# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#kˈyː?# | Rule 448 : [-son] > ∅ / __ #
#kyː?# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
