Trajectory file for run 'run1'; etymon number :80:
#ˌɑwˈeːn̪ɑm# >>> #avɛ̃n̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβˈeːn̪ɑm# | Rule 33 : ɣʷ > β 
#ˌɑβˈen̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈen̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβˈeːn̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 272 : β > v 
#ˌavˈejn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 344 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌavˈæ̃j̃n̪ə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#ˌavˈɛ̃j̃n̪ə# | Rule 392 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌavˈɛ̃n̪ə# | Rule 431 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃n̪ə̯# | Rule 491 : ə > ə̯ / __ #
#ˌavˈɛ̃n̪# | Rule 498 : ə̯ > ∅ 
#avɛ̃n̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
