Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #œʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 63 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈorʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈorʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 172 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaˈoːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈoːrʲə̯# | Rule 263 : ə > ə̯ 
#ˌaˈoːrʲ# | Rule 297 : ə̯ > ∅ 
#ˌaˈoːr# | Rule 378 : rʲ > r 
#ˌaˈowr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaˈewr# | Rule 526 : ˈo > ˈe / __ w
#ˌaˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌaˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌaˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ˈœːr# | Rule 687 : ˌa > ∅ / __ [+prim]
#ˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#ˈœːr# | Rule 731 : ɹ > r 
#ˈœːʀ# | Rule 733 : r > ʀ 
#œːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#œʁ# | Rule 741 : ʀ > ʁ 
