Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #oɛʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 63 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈorʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 120 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 174 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaˈoːrʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈoːrʲə̯# | Rule 267 : ə > ə̯ 
#ˌaˈoːrʲ# | Rule 302 : ə̯ > ∅ 
#ˌaˈoːjrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˌaˈoːjr# | Rule 385 : rʲ > r 
#ˌaˈojr# | Rule 391 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌaˈoɛ̯r# | Rule 550 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaˈuɛ̯r# | Rule 556 : [+round,+tense,+back] > [+hi] 
#ˌawˈɛr# | Rule 624 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌoːˈɛr# | Rule 656 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːˈɛɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ˌoːˈɛr# | Rule 738 : ɹ > r 
#ˌoːˈɛʀ# | Rule 740 : r > ʀ 
#oːɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oɛʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#oɛʁ# | Rule 748 : ʀ > ʁ 
