Trajectory file for run 'run1'; etymon number :80:
#ˌɑwˈeːn̪ɑm# >>> #avɛ̃n̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 40 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 104 : βʷ > β 
#ˌaβˈeːn̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 288 : β > v 
#ˌavˈejn̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 360 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌavˈæ̃j̃n̪ə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#ˌavˈɛ̃j̃n̪ə# | Rule 408 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌavˈɛ̃n̪ə# | Rule 447 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃n̪ə̯# | Rule 507 : ə > ə̯ / __ #
#ˌavˈɛ̃n̪# | Rule 514 : ə̯ > ∅ 
#avɛ̃n̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
