Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 119 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 167 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈoːrʲə̯# | Rule 261 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 294 : ə̯ > ∅ 
#ˌɔˈoːjrʲ# | Rule 341 : ∅ > j / [-cons] __ rʲ
#ˌɔˈoːjr# | Rule 373 : rʲ > r 
#ˌɔˈojr# | Rule 377 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌoˈojr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌoˈoɛ̯r# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯r# | Rule 507 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛr# | Rule 551 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈar# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈaɹ# | Rule 637 : r > ɹ / [-cons] __ #
#ˌuwˈar# | Rule 651 : ɹ > r 
#ˌuwˈaʀ# | Rule 653 : r > ʀ 
#uwaʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 661 : ʀ > ʁ 
