Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 58 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 100 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈost̪ə̯# | Rule 224 : ə > ə̯ 
#ˌɔˈost̪# | Rule 237 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 386 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 441 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 451 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 478 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 522 : [-son] > ∅ / __ #
#uː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 535 : [+syl,+long] > [-long,-splng] 
