Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 62 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 113 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 161 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 218 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈoːrʲə̯# | Rule 250 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 279 : ə̯ > ∅ 
#ˌɔˈoːjrʲ# | Rule 323 : ∅ > j / [-cons] __ rʲ
#ˌɔˈoːjr# | Rule 355 : rʲ > r 
#ˌɔˈojr# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌoˈojr# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌoˈojrə# | Rule 445 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈoɛ̯rə# | Rule 474 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯rə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛrə# | Rule 520 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈarə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈarə̯# | Rule 605 : ə > ə̯ / __ #
#ˌuwˈar# | Rule 612 : ə̯ > ∅ 
#ˌuwˈaʀ# | Rule 622 : r > ʀ 
#uwaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 630 : ʀ > ʁ 
