Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #oɛʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 63 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈorʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈorʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 172 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaˈoːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈoːrʲə̯# | Rule 266 : ə > ə̯ 
#ˌaˈoːrʲ# | Rule 300 : ə̯ > ∅ 
#ˌaˈoːjrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#ˌaˈoːjr# | Rule 384 : rʲ > r 
#ˌaˈojr# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌaˈoɛ̯r# | Rule 546 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaˈuɛ̯r# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ˌawˈɛr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌoːˈɛr# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːˈɛɹ# | Rule 710 : r > ɹ / [-cons] __ #
#ˌoːˈɛr# | Rule 732 : ɹ > r 
#ˌoːˈɛʀ# | Rule 734 : r > ʀ 
#oːɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#oɛʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#oɛʁ# | Rule 742 : ʀ > ʁ 
