Trajectory file for run 'run1'; etymon number :80:
#ˌɑwˈeːn̪ɑm# >>> #avɛ̃n̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβˈeːn̪ɑm# | Rule 38 : ɣʷ > β 
#ˌɑβˈen̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈen̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβˈeːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːn̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 282 : β > v 
#ˌavˈejn̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 354 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌavˈæ̃j̃n̪ə# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#ˌavˈɛ̃j̃n̪ə# | Rule 402 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌavˈɛ̃n̪ə# | Rule 441 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃n̪ə̯# | Rule 501 : ə > ə̯ / __ #
#ˌavˈɛ̃n̪# | Rule 508 : ə̯ > ∅ 
#avɛ̃n̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
