Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 62 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 114 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 163 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈoːrʲə̯# | Rule 254 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 283 : ə̯ > ∅ 
#ˌɔˈoːjrʲ# | Rule 330 : ∅ > j / [-cons] __ rʲ
#ˌɔˈoːjr# | Rule 362 : rʲ > r 
#ˌɔˈojr# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌoˈojr# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌoˈojrə# | Rule 448 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈoɛ̯rə# | Rule 477 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯rə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛrə# | Rule 523 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈarə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌuwˈarə̯# | Rule 608 : ə > ə̯ / __ #
#ˌuwˈar# | Rule 615 : ə̯ > ∅ 
#ˌuwˈaʀ# | Rule 625 : r > ʀ 
#uwaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʁ# | Rule 633 : ʀ > ʁ 
