Trajectory file for run 'run1'; etymon number :80:
#ˌɑwɡˈurium# >>> #uwaʁ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɣˈorʝo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɑˈorʲo# | Rule 174 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 235 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌɔˈoːrʲə̯# | Rule 268 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 302 : ə̯ > ∅ 
#ˌɔˈoːjrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˌɔˈoːjr# | Rule 384 : rʲ > r 
#ˌɔˈojr# | Rule 390 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌoˈojr# | Rule 419 : ˌɔ > ˌo 
#ˌoˈoɛ̯r# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌuˈuɛ̯r# | Rule 545 : [+round,+tense,+back] > [+hi] 
#ˌuwˈɛr# | Rule 604 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuwˈɛɹ# | Rule 692 : r > ɹ / [-cons] __ #
#ˌuwˈɛr# | Rule 707 : ɹ > r 
#ˌuwˈɛʀ# | Rule 709 : r > ʀ 
#uwɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwaʀ# | Rule 715 : ɛ > a / w __ 
#uwaʁ# | Rule 717 : ʀ > ʁ 
