Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑɫkˈuːn̪ɑm# | Rule 4 : l > ɫ / @ __ 
#ˌɑɫkˈun̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɫkˈuːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 345 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 388 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 528 : ə̯ > ∅ 
#oːkyːn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okyn̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
