Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 456 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 496 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 528 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 545 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 551 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 608 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 615 : ə̯ > ∅ 
#oːkyːn̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 627 : [+syl,+long] > [-long,-splng] 
