Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑlkˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 499 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 577 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 655 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyːn̪ə# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 730 : ə̯ > ∅ 
#oːkyːn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okyn̪# | Rule 745 : [+syl,+long] > [-long,-splng] 
