Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑɫkˈuːn̪ɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɫkˈuːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 585 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyːn̪ə# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 738 : ə̯ > ∅ 
#oːkyːn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okyn̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
