Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 123 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 400 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 439 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 471 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 488 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 551 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 558 : ə̯ > ∅ 
#oːkyːn̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
