Trajectory file for run 'run1'; etymon number :24:
#ˌɑlˈiːsiɑm# >>> #ali# ( Correct : #aliz#) :
ˌɑ l ˈiː s i ɑ m 
#ˌɑlˈiːsɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlˈiːsjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑlˈiːsʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#ˌɑlˈisʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlˈisʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlˈizʝɑ# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑlˈizʲɑ# | Rule 125 : z ʝ > zʲ 
#ˌalˈizʲa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌalˈiːzʲa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌalˈiːzʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌalˈiːzʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌalˈiːzʲə̯# | Rule 194 : ə > ə̯ 
#ˌalˈiːzʲ# | Rule 206 : ə̯ > ∅ 
#ˌalˈizʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌalˈijz# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌalˈiːjz# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˌalˈijz# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌalˈijs# | Rule 281 : [-son] > [-voi] / __ #
#ˌalˈis# | Rule 296 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌalˈi# | Rule 497 : [-son] > ∅ / __ #
#ali# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
