Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 497 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 567 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 633 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 696 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 703 : ə̯ > ∅ 
#oːkyːn̪# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 716 : [+syl,+long] > [-long,-splng] 
