Trajectory file for run 'run1'; etymon number :24:
#ˌɑlˈiːsiɑm# >>> #ali# ( Correct : #aliz#) :
ˌɑ l ˈiː s i ɑ m 
#ˌɑlˈiːsɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlˈiːsjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑlˈiːsʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#ˌɑlˈisʝɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlˈisʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlˈizʝɑ# | Rule 97 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑlˈizʲɑ# | Rule 127 : z ʝ > zʲ 
#ˌalˈizʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌalˈiːzʲa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌalˈiːzʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌalˈiːzʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌalˈiːzʲə̯# | Rule 196 : ə > ə̯ 
#ˌalˈiːzʲ# | Rule 208 : ə̯ > ∅ 
#ˌalˈizʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌalˈijz# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌalˈiːjz# | Rule 259 : [+prim] > [+long] / __ [-cons]
#ˌalˈijz# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌalˈijs# | Rule 283 : [-son] > [-voi] / __ #
#ˌalˈis# | Rule 298 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌalˈi# | Rule 499 : [-son] > ∅ / __ #
#ali# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
