Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 580 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 633 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 655 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyːn̪ə# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 700 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 725 : ə̯ > ∅ 
#oːkyːn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
