Trajectory file for run 'run1'; etymon number :24:
#ˌɑlˈiːsiɑm# >>> #ali# ( Correct : #aliz#) :
ˌɑ l ˈiː s i ɑ m 
#ˌɑlˈiːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlˈiːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑlˈiːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑlˈisʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlˈisʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlˈizʝɑ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑlˈizʲɑ# | Rule 142 : z ʝ > zʲ 
#ˌalˈizʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌalˈiːzʲa# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌalˈiːzʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌalˈiːzʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌalˈiːzʲə̯# | Rule 211 : ə > ə̯ 
#ˌalˈiːzʲ# | Rule 223 : ə̯ > ∅ 
#ˌalˈizʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌalˈijz# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌalˈiːjz# | Rule 274 : [+prim] > [+long] / __ [-cons]
#ˌalˈijz# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌalˈijs# | Rule 298 : [-son] > [-voi] / __ #
#ˌalˈis# | Rule 313 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌalˈi# | Rule 514 : [-son] > ∅ / __ #
#ali# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
