Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 477 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 542 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 573 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 590 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 596 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 653 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 660 : ə̯ > ∅ 
#oːkyːn̪# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 672 : [+syl,+long] > [-long,-splng] 
