Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 434 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 474 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 523 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 529 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 586 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 593 : ə̯ > ∅ 
#oːkyːn̪# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 605 : [+syl,+long] > [-long,-splng] 
