Trajectory file for run 'run1'; etymon number :332:
#hˌiːbˈern̪um# >>> #ivɑʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 104 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 262 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 286 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 290 : ɾ > r 
#ˌivˈɛrr# | Rule 407 : β > v 
#ˌivˈarr# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaːrr# | Rule 615 : [+syl] > [+long] / __ r r
#ˌivˈaːr# | Rule 624 : r r > r 
#ˌivˈɑːr# | Rule 628 : [+lo,+long,+syl] > [+back,-front] 
#ˌivˈɑːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#ˌivˈɑːr# | Rule 658 : ɹ > r 
#ˌivˈɑːʀ# | Rule 660 : r > ʀ 
#ivɑːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivɑʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#ivɑʁ# | Rule 668 : ʀ > ʁ 
