Trajectory file for run 'run1'; etymon number :332:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 85 : h > ∅ 
#emˈiːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 211 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 212 : ə > ə̯ 
#mˈiːn̪a# | Rule 224 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 423 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 440 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 510 : ə̯ > ∅ 
#miːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
