Trajectory file for run 'run1'; etymon number :332:
#hˈeri# >>> #jɛʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 106 : h > ∅ 
#ˈɛːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 268 : ə > ə̯ 
#ˈie̯r# | Rule 302 : ə̯ > ∅ 
#jˈer# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 628 : ˈe > ˈɛ 
#jˈɛɹ# | Rule 693 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 708 : ɹ > r 
#jˈɛʀ# | Rule 710 : r > ʀ 
#jɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jɛʁ# | Rule 718 : ʀ > ʁ 
