Trajectory file for run 'run1'; etymon number :332:
#hˌiːbˈern̪um# >>> #ivɛʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 105 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 266 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 291 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 295 : ɾ > r 
#ˌivˈɛrr# | Rule 420 : β > v 
#ˌivˈɛr# | Rule 573 : r r > r 
#ˌivˈɛɹ# | Rule 681 : r > ɹ / [-cons] __ #
#ˌivˈɛr# | Rule 695 : ɹ > r 
#ˌivˈɛʀ# | Rule 697 : r > ʀ 
#ivɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivɛʁ# | Rule 705 : ʀ > ʁ 
