Trajectory file for run 'run1'; etymon number :332:
#hˌiːbˈern̪um# >>> #ivɑʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 99 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 250 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 270 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 274 : ɾ > r 
#ˌivˈɛrr# | Rule 382 : β > v 
#ˌivˈarr# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaːrr# | Rule 577 : [+syl] > [+long] / __ r r
#ˌivˈaːr# | Rule 586 : r r > r 
#ˌivˈɑːr# | Rule 590 : [+lo,+long,+syl] > [+back,-front] 
#ˌivˈɑːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#ˌivˈɑːr# | Rule 620 : ɹ > r 
#ˌivˈɑːʀ# | Rule 622 : r > ʀ 
#ivɑːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivɑʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ivɑʁ# | Rule 630 : ʀ > ʁ 
