Trajectory file for run 'run1'; etymon number :332:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 105 : h > ∅ 
#ˈabʝɔ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 266 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 332 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ˈaʒə̯# | Rule 691 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 706 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 720 : ə̯ > ∅ 
#aːʒ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʒ# | Rule 735 : [+syl,+long] > [-long,-splng] 
