Trajectory file for run 'run1'; etymon number :332:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 82 : h > ∅ 
#emˈiːn̪ɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 204 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 205 : ə > ə̯ 
#mˈiːn̪a# | Rule 217 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 500 : ə̯ > ∅ 
#miːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
