Trajectory file for run 'run1'; etymon number :332:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 93 : h > ∅ 
#ˈɛːre# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 232 : ə > ə̯ 
#ˈie̯r# | Rule 259 : ə̯ > ∅ 
#jˈer# | Rule 437 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 476 : ˈe > ˈɛ 
#jˈar# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 541 : r > ɹ / [-cons] __ #
#jˈar# | Rule 555 : ɹ > r 
#jˈaʀ# | Rule 557 : r > ʀ 
#jaʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 565 : ʀ > ʁ 
