Trajectory file for run 'run1'; etymon number :332:
#hˌiːbˈern̪um# >>> #ivɑʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 105 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 263 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 288 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 292 : ɾ > r 
#ˌivˈɛrr# | Rule 415 : β > v 
#ˌivˈarr# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaːrr# | Rule 632 : [+syl] > [+long] / __ r r
#ˌivˈaːr# | Rule 641 : r r > r 
#ˌivˈɑːr# | Rule 645 : [+lo,+long,+syl] > [+back,-front] 
#ˌivˈɑːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#ˌivˈɑːr# | Rule 675 : ɹ > r 
#ˌivˈɑːʀ# | Rule 677 : r > ʀ 
#ivɑːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivɑʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#ivɑʁ# | Rule 685 : ʀ > ʁ 
