Trajectory file for run 'run1'; etymon number :332:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 80 : h > ∅ 
#ˈabʝɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈabd͡ʒɔ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈabd͡ʒə̯# | Rule 213 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 230 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 503 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 510 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 517 : ə̯ > ∅ 
#aːʒ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 529 : [+syl,+long] > [-long,-splng] 
