Trajectory file for run 'run1'; etymon number :332:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 105 : h > ∅ 
#ˈabʝɔ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 264 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 277 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 330 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ˈaʒə̯# | Rule 694 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 709 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 723 : ə̯ > ∅ 
#aːʒ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʒ# | Rule 738 : [+syl,+long] > [-long,-splng] 
