Trajectory file for run 'run1'; etymon number :332:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 94 : h > ∅ 
#ˈɛːre# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 235 : ə > ə̯ 
#ˈie̯r# | Rule 259 : ə̯ > ∅ 
#jˈer# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 507 : ˈe > ˈɛ 
#jˈar# | Rule 512 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 572 : r > ɹ / [-cons] __ #
#jˈar# | Rule 586 : ɹ > r 
#jˈaʀ# | Rule 588 : r > ʀ 
#jaʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 596 : ʀ > ʁ 
