Trajectory file for run 'run1'; etymon number :332:
#hˌiːbˈern̪um# >>> #ivaʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌiβˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌiβˈɛrn̪o# | Rule 105 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 263 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 288 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 292 : ɾ > r 
#ˌivˈɛrr# | Rule 417 : β > v 
#ˌivˈɛr# | Rule 569 : r r > r 
#ˌivˈar# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaɹ# | Rule 677 : r > ɹ / [-cons] __ #
#ˌivˈar# | Rule 691 : ɹ > r 
#ˌivˈaʀ# | Rule 693 : r > ʀ 
#ivaʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivaʁ# | Rule 701 : ʀ > ʁ 
