Trajectory file for run 'run1'; etymon number :332:
#hˈeri# >>> #jɛʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 106 : h > ∅ 
#ˈɛːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 272 : ə > ə̯ 
#ˈie̯r# | Rule 307 : ə̯ > ∅ 
#jˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 682 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#jˈɛɹ# | Rule 718 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 733 : ɹ > r 
#jˈɛʀ# | Rule 735 : r > ʀ 
#jɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jɛʁ# | Rule 743 : ʀ > ʁ 
