Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈamplo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 271 : ə > ə̯ 
#ˈampl# | Rule 306 : ə̯ > ∅ 
#ˈamplə# | Rule 319 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 680 : ə > ə̯ / __ #
#ˈɑ̃ːplə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːpl# | Rule 706 : ə̯ > ∅ 
#ɑ̃ːpl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃pl# | Rule 719 : [+syl,+long] > [-long,-splng] 
