Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 232 : ə > ə̯ 
#ˈamplə# | Rule 256 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 373 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 540 : ə > ə̯ / __ #
#ˈãːpl# | Rule 547 : ə̯ > ∅ 
#ãːpl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 564 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
