Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈiːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 205 : [+lo] > [+front,-back] 
#ˌamˈiːɣə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 283 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 307 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 455 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 468 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 470 : ç > ʝ 
#ˌamˈiːj# | Rule 476 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈiː# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 746 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 757 : [+syl,+long] > [-long,-splng] 
