Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 210 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 222 : ə̯ > ∅ 
#ˌamˈiɣs# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌamˈixs# | Rule 341 : [-son] > [-voi] / __ [-voi]
#ˌãmˈixs# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 442 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 513 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 526 : [+syl,+long] > [-long,-splng] 
