Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 205 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 217 : ə̯ > ∅ 
#ˌamˈiɣs# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌamˈixs# | Rule 336 : [-son] > [-voi] / __ [-voi]
#ˌãmˈixs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 437 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 508 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 512 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 521 : [+syl,+long] > [-long,-splng] 
