Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 199 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 211 : ə̯ > ∅ 
#ˌamˈiɣs# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌamˈixs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#ˌãmˈixs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 430 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 501 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 505 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 514 : [+syl,+long] > [-long,-splng] 
