Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 212 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 224 : ə̯ > ∅ 
#ˌamˈiːxs# | Rule 336 : [-son] > [-voi] / __ [-voi]
#ˌãmˈiːxs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 438 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 509 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 522 : [+syl,+long] > [-long,-splng] 
