Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈamplo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 263 : ə > ə̯ 
#ˈampl# | Rule 297 : ə̯ > ∅ 
#ˈamplə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 492 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 692 : ə > ə̯ / __ #
#ˈɑ̃ːplə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːpl# | Rule 721 : ə̯ > ∅ 
#ɑ̃ːpl# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃pl# | Rule 736 : [+syl,+long] > [-long,-splng] 
