Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 225 : ə > ə̯ 
#ˈamplə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 350 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 517 : ə > ə̯ / __ #
#ˈãːpl# | Rule 524 : ə̯ > ∅ 
#ãːpl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
