Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 226 : ə > ə̯ 
#ˈamplə# | Rule 235 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 351 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 518 : ə > ə̯ / __ #
#ˈãːpl# | Rule 525 : ə̯ > ∅ 
#ãːpl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 537 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 542 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
