Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 260 : ə > ə̯ 
#ˈampl# | Rule 293 : ə̯ > ∅ 
#ˈamplə# | Rule 305 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 635 : ə > ə̯ / __ #
#ˈãːpl# | Rule 642 : ə̯ > ∅ 
#ãːpl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
