Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 227 : ə > ə̯ 
#ˈamplə# | Rule 236 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 364 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 531 : ə > ə̯ / __ #
#ˈãːpl# | Rule 538 : ə̯ > ∅ 
#ãːpl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
